user_id,item_id,event_type,ts
73f0d97a-ea38-490e-8a4d-c76b5ca54552,68ba0fdda97aed5b97de45af,product_click,2025-10-01 23:36:59.894000+00:00
73f0d97a-ea38-490e-8a4d-c76b5ca54552,68c34759a97aed5b97c4ce1d,product_click,2025-10-01 23:37:17.362000+00:00
73f0d97a-ea38-490e-8a4d-c76b5ca54552,68c34759a97aed5b97c4ce1d,product_click,2025-10-01 23:37:59.490000+00:00
886496c6-21b3-41f5-8d01-65903ae82ed3,6621cf08e8bcdaefb99472f7,product_click,2025-10-02 01:02:59.251000+00:00
337e3236-4bfd-4a25-bc10-b2ba64fcbb8a,686c238aa5788bba6234f488,product_click,2025-10-02 02:50:59.162000+00:00
9c72bb01-ac82-4234-8f43-edf682b58da7,665a6649fc11a2f59dbd7330,product_click,2025-10-02 06:43:26.949000+00:00
9c72bb01-ac82-4234-8f43-edf682b58da7,675a6858b5466f0fa0aefcf3,product_click,2025-10-02 06:43:51.253000+00:00
c7563214-5db6-4bc7-b92a-c5ad1ce93d59,68631a4235410b6826a02dcf,save,2025-10-02 14:55:55.702000+00:00
c7563214-5db6-4bc7-b92a-c5ad1ce93d59,68631a4235410b6826a02dcf,product_click,2025-10-02 14:55:56.656000+00:00
c7563214-5db6-4bc7-b92a-c5ad1ce93d59,6621be25f3d3c804c9d1eeec,product_click,2025-10-02 14:56:27.452000+00:00
d4252286-782a-468e-bef3-8adebb33fed3,669627bc212e9bfa0fddf2a6,product_click,2025-10-02 14:56:37.822000+00:00
c7563214-5db6-4bc7-b92a-c5ad1ce93d59,67b56086bb99c14432b6c953,product_click,2025-10-02 14:57:30.552000+00:00
c7563214-5db6-4bc7-b92a-c5ad1ce93d59,68ddb7d4bbfb67359ee31a8d,save,2025-10-02 14:58:01.582000+00:00
c7563214-5db6-4bc7-b92a-c5ad1ce93d59,67254e217dda6f1df5b72565,save,2025-10-02 15:39:58.023000+00:00
c7563214-5db6-4bc7-b92a-c5ad1ce93d59,67254e217dda6f1df5b72565,product_click,2025-10-02 15:39:59.826000+00:00
c7563214-5db6-4bc7-b92a-c5ad1ce93d59,6737549758d13f1a29f84891,product_click,2025-10-02 15:40:11.987000+00:00
c4d5c35b-1252-4c3f-bf1b-9588aa695e5c,685c6bad35410b68264e10f2,product_click,2025-10-02 16:15:07.249000+00:00
c4d5c35b-1252-4c3f-bf1b-9588aa695e5c,684b5b14d8383c34e0a7f978,save,2025-10-02 16:16:32.144000+00:00
c4d5c35b-1252-4c3f-bf1b-9588aa695e5c,684b5b14d8383c34e0a7f978,save,2025-10-02 16:16:40.744000+00:00
c4d5c35b-1252-4c3f-bf1b-9588aa695e5c,672bdaee7dda6f1df5dd99c1,save,2025-10-02 16:16:47.043000+00:00
c4d5c35b-1252-4c3f-bf1b-9588aa695e5c,672bdaee7dda6f1df5dd99c1,save,2025-10-02 16:16:51.655000+00:00
c4d5c35b-1252-4c3f-bf1b-9588aa695e5c,66eabc2f0ea5be7622ff239f,save,2025-10-02 16:17:11.652000+00:00
c4d5c35b-1252-4c3f-bf1b-9588aa695e5c,66eabc2f0ea5be7622ff239f,save,2025-10-02 16:17:13.861000+00:00
c4d5c35b-1252-4c3f-bf1b-9588aa695e5c,67896b09eaac55079b6cf5c3,save,2025-10-02 16:17:34.977000+00:00
c4d5c35b-1252-4c3f-bf1b-9588aa695e5c,67896b09eaac55079b6cf5c3,save,2025-10-02 16:17:37.562000+00:00
c4d5c35b-1252-4c3f-bf1b-9588aa695e5c,68a7b989f4b7876be9303bee,save,2025-10-02 16:19:29.796000+00:00
c4d5c35b-1252-4c3f-bf1b-9588aa695e5c,68a7b989f4b7876be9303bee,save,2025-10-02 16:19:32.165000+00:00
c4d5c35b-1252-4c3f-bf1b-9588aa695e5c,6895b42bb559e26af72d7937,save,2025-10-02 16:19:55.822000+00:00
c4d5c35b-1252-4c3f-bf1b-9588aa695e5c,6895b42bb559e26af72d7937,save,2025-10-02 16:19:58.022000+00:00
c4d5c35b-1252-4c3f-bf1b-9588aa695e5c,68cc92c53809f085bbeb5dda,save,2025-10-02 16:20:10.347000+00:00
c4d5c35b-1252-4c3f-bf1b-9588aa695e5c,68cc92c53809f085bbeb5dda,save,2025-10-02 16:20:13.354000+00:00
